NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR;PCR;PERC_PCR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;Si;;;177.5869;115;6087.3727;3942;3.2693;61;2;19
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;No;179.217;1.196;83.5534;6356;959.0902;72959;8.6326;640;155;39
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;No;185.393;1.25083;83.6849;6366;942.4610;71694;8.6957;603;151;39
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;--;;;0.0000;168;0.0000;985;9.1658;62;2;0
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;Si;;;191.4850;124;6197.0134;4013;3.4151;72;2;13
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;Si;;;230.0909;149;6206.2788;4019;4.6329;65;2;11
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;No;195.853;1.34417;84.4473;6424;931.4187;70854;8.9130;594;142;32
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;--;;;0.0000;202;0.0000;1008;11.5694;65;3;0
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;--;;;0.0000;216;0.0000;1073;12.1813;55;4;0
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;Si;;;222.3697;144;6135.2440;3973;4.7451;52;2;9
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;No;203.189;1.45901;83.0013;6314;887.4598;67510;9.2205;540;137;31
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;No;200.502;1.52783;80.6614;6136;841.5816;64020;9.4020;509;132;29
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;--;;;0.0000;223;0.0000;1054;12.9094;51;6;0
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;Si;;;237.8121;154;5863.4587;3797;4.8122;43;2;8
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;Si;;;293.4045;190;5576.2311;3611;6.4046;45;2;9
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;No;192.756;1.56574;77.5590;5900;797.0837;60635;9.3357;463;103;25
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;--;;;0.0000;225;0.0000;1001;13.9959;49;9;0
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;--;;;0.0000;229;0.0000;965;13.9706;41;9;0
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;Si;;;291.8603;189;5529.9041;3581;6.4209;45;2;9
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;No;179.992;1.59008;71.8933;5469;741.0572;56373;9.1223;446;79;19
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;No;164.754;1.61176;66.2932;5043;704.9593;53627;9.0456;405;76;13
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;--;;;0.0000;204;0.0000;905;13.5955;39;8;0
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;Si;;;268.6968;174;5531.4483;3582;5.9119;45;0;7
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;No;162.014;1.63456;64.5317;4909;693.3518;52744;8.8709;371;67;11
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;--;;;0.0000;203;0.0000;911;13.8393;36;8;0
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;Si;;;256.3429;166;5443.4269;3525;5.9368;35;0;9
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;--;;;0.0000;174;0.0000;867;11.3850;31;6;0
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;Si;;;206.9274;134;5094.4299;3299;4.6687;33;0;9
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;No;158.353;1.68571;61.2585;4660;661.5000;50321;8.6957;360;66;12
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;No;148.716;1.74961;56.2631;4280;621.8134;47302;8.5559;341;55;11
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;--;;;0.0000;148;0.0000;755;9.9596;34;7;0
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;Si;;;196.1177;127;4990.9662;3232;4.4138;32;0;9
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;No;136.4;1.80454;50.5711;3847;578.9324;44040;8.2965;315;53;10
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;--;;;0.0000;112;0.0000;631;8.6817;26;5;0
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;Si;;;186.8523;121;5244.2207;3396;4.4142;24;0;10
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;--;;;0.0000;99;0.0000;548;7.7778;23;3;0
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;Si;;;135.8926;88;5063.5452;3279;3.1110;23;0;9
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;No;123.524;1.82635;45.5495;3465;545.6872;41511;7.8924;322;51;12
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;--;;;0.0000;74;0.0000;509;7.3852;20;4;0
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;Si;;;165.2331;107;4963.1700;3214;2.9904;24;1;10
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;No;111.433;1.84239;41.3034;3142;528.5847;40210;7.3338;284;49;14
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;No;97.3213;1.83478;35.9269;2733;506.8025;38553;6.6519;263;37;12
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;--;;;0.0000;75;0.0000;464;8.2969;20;5;0
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;Si;;;149.7907;97;4643.5134;3007;2.8538;28;1;12
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;--;;;0.0000;71;0.0000;452;7.8475;23;5;0
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;Si;;;140.5253;91;4391.8032;2844;2.5000;28;1;10
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;No;93.3215;1.83202;34.5860;2631;495.8127;37717;6.5424;262;37;10
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;--;;;0.0000;62;0.0000;431;7.7647;24;5;0
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;Si;;;148.2465;96;4296.0606;2782;2.9016;29;1;9
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;No;86.2522;1.78977;32.6799;2486;482.1150;36675;6.3533;244;40;11
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;No;73.7079;1.71312;28.7362;2186;464.9600;35370;5.4397;251;35;13
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;--;;;0.0000;53;0.0000;378;6.7204;18;3;0
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;Si;;;132.8041;86;4013.4657;2599;2.7039;26;1;11
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;Si;;;115.8175;75;3608.8762;2337;2.3987;29;1;11
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;No;62.6249;1.63541;25.0160;1903;449.1064;34164;4.9184;232;29;14
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;--;;;0.0000;45;0.0000;347;6.7251;17;3;0
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;--;;;0.0000;38;0.0000;316;4.7923;17;2;0
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;Si;;;83.3886;54;3418.9354;2214;1.5954;29;1;10
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;No;53.7471;1.63609;22.0846;1680;436.8547;33232;4.4502;210;23;16
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;No;47.8155;1.64438;19.1794;1459;428.2443;32577;3.9346;187;22;17
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;--;;;0.0000;33;0.0000;303;3.6667;17;1;0
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;Si;;;40.1500;26;3286.1312;2128;1.4510;27;0;10
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;Si;;;37.0616;24;3133.2520;2029;1.4867;25;0;10
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;No;43.4688;1.67854;17.1155;1302;429.8087;32696;3.7173;188;19;17
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;--;;;0.0000;24;0.0000;277;3.6496;16;0;0
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;--;;;0.0000;24;0.0000;273;3.3333;11;0;0
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;Si;;;37.0616;24;3184.2117;2062;1.4659;24;0;11
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;No;41.6369;1.67586;16.3531;1244;429.2960;32657;3.6188;181;15;17
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;No;40.1724;1.69211;15.5118;1180;433.4237;32971;3.4312;188;13;15
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;--;;;0.0000;21;0.0000;284;2.8470;7;0;0
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;Si;;;24.7077;16;3210.4637;2079;0.9591;24;0;11
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;No;35.3746;1.65294;14.2892;1087;438.8134;33381;3.0924;161;17;13
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;--;;;0.0000;18;0.0000;291;3.1250;5;0;0
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;Si;;;38.6058;25;3392.6834;2197;1.4458;27;0;11
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;--;;;0.0000;18;0.0000;315;2.5641;4;1;0
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;Si;;;35.5173;23;3199.6540;2072;1.4175;27;0;11
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;No;31.7157;1.60096;13.2770;1010;423.8274;32241;2.7056;168;15;14
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;No;26.3933;1.51074;10.7662;819;375.7276;28582;2.4749;156;14;9
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;--;;;0.0000;11;0.0000;271;2.2472;3;1;0
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;Si;;;35.5173;23;2833.6704;1835;1.6937;28;0;12
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;No;23.6271;1.45533;9.8986;753;375.9511;28599;2.2867;165;15;6
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;--;;;0.0000;19;0.0000;270;3.4091;3;1;0
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;Si;;;43.2385;28;2824.4050;1829;2.1572;29;0;11
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;--;;;0.0000;16;0.0000;259;2.7668;11;1;0
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;Si;;;43.2385;28;2881.5417;1866;2.1605;29;0;11
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;No;20.889;1.39146;8.7812;668;366.9858;27917;2.2643;165;19;10
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;--;;;0.0000;16;0.0000;260;2.7559;11;1;0
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;Si;;;43.2385;28;2824.4050;1829;2.2065;29;0;11
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;No;19.4218;1.34557;8.4920;646;365.0797;27772;2.1594;161;19;12
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;No;17.9022;1.27394;8.2291;626;363.6731;27665;2.1571;146;16;14
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;--;;;0.0000;17;0.0000;247;2.9046;12;1;0
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;Si;;;43.2385;28;2822.8608;1828;2.1875;32;0;14
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;--;;;0.0000;16;0.0000;233;1.7699;14;1;0
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;Si;;;32.4289;21;2762.6356;1789;1.6488;34;0;13
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;No;15.6889;1.19947;7.1117;541;350.6195;26672;1.8889;135;12;15
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;--;;;0.0000;15;0.0000;224;2.3148;14;0;0
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;Si;;;41.6943;27;3028.2440;1961;2.2053;33;0;12
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;No;14.3345;1.18141;6.5333;497;368.5764;28038;1.8533;134;17;16
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;No;14.8775;1.15249;6.7042;510;416.4264;31678;1.6740;154;20;19
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;--;;;0.0000;15;0.0000;249;2.0747;14;0;0
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;Si;;;55.5924;36;3659.8360;2370;2.3514;33;0;12
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;Si;;;55.5924;36;3871.3961;2507;2.3403;35;0;13
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;No;13.9792;1.10542;6.3361;482;418.0039;31798;1.5130;151;19;19
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;--;;;0.0000;10;0.0000;257;1.2000;14;0;0
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;--;;;0.0000;10;0.0000;289;0.7067;5;0;0
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;Si;;;58.6809;38;3951.6963;2559;2.3810;31;1;17
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;No;13.4004;1.06185;6.2310;474;432.1486;32874;1.4355;136;16;21
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;No;12.9196;1.0302;5.9418;452;431.6885;32839;1.3708;140;18;24
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;--;;;0.0000;9;0.0000;293;0.6969;5;0;0
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;Si;;;66.4020;43;4008.8330;2596;2.6946;33;1;20
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;Si;;;66.4020;43;4055.1600;2626;2.6786;29;1;20
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;No;12.101;0.952936;5.8235;443;432.8979;32931;1.2894;141;18;23
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;--;;;0.0000;8;0.0000;290;0.7042;4;0;0
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;--;;;0.0000;7;0.0000;324;0.9434;3;0;0
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;Si;;;88.0213;57;4569.3901;2959;3.3538;27;1;20
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;No;11.8877;0.860429;5.9681;454;450.4341;34265;1.2858;150;21;23
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;No;11.1928;0.796491;5.6000;426;458.0980;34848;1.1936;144;20;22
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;--;;;0.0000;7;0.0000;345;0.8824;3;0;0
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;Si;;;77.2117;50;4671.3096;3025;2.8217;28;1;24
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;No;11.5208;0.778333;6.2047;472;470.8098;35815;1.3568;127;18;23
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;--;;;0.0000;9;0.0000;362;1.1236;5;0;0
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;Si;;;80.3001;52;4858.1620;3146;2.9041;31;2;25
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;--;;;0.0000;7;0.0000;344;0.8902;4;0;0
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;Si;;;81.8444;53;5247.3091;3398;3.1492;31;2;22
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;No;11.6181;0.769861;6.3098;480;473.1234;35991;1.3617;125;18;25
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;No;11.7732;0.790466;6.3887;486;477.4746;36322;1.3259;131;22;30
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;--;;;0.0000;6;0.0000;350;0.8772;5;0;0
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;Si;;;111.1848;72;5537.6252;3586;3.4297;37;1;20
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;No;13.1616;0.862377;6.5990;502;484.0474;36822;1.3611;134;24;31
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;--;;;0.0000;7;0.0000;354;1.1561;6;0;0
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;Si;;;117.3618;76;5650.3544;3659;3.5506;35;1;19
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;--;;;0.0000;8;0.0000;366;1.1173;6;0;0
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;Si;;;120.4502;78;5848.0164;3787;3.6277;35;1;21
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;No;15.0899;0.944779;6.8751;523;496.1151;37740;1.4181;148;30;33
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;--;;;0.0000;7;0.0000;398;1.0256;7;0;0
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;Si;;;115.8175;75;6129.0671;3969;3.3378;41;1;25
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;No;16.6782;0.994302;7.8479;597;510.0363;38799;1.5992;164;28;33
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;No;17.8487;1.00799;8.4526;643;522.9058;39778;1.6829;167;29;34
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;--;;;0.0000;7;0.0000;442;0.6912;10;1;0
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;Si;;;146.7022;95;6613.9567;4283;3.3835;42;1;26
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;--;;;0.0000;6;0.0000;453;0.6726;10;1;0
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;Si;;;137.4368;89;6629.3991;4293;3.2814;41;0;37
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;No;18.1908;1.00057;8.5972;654;533.0542;40550;1.6640;178;27;34
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;--;;;0.0000;7;0.0000;467;0.6508;9;2;0
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;Si;;;149.7907;97;6331.3618;4100;3.1615;42;0;44
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;No;18.7575;0.979344;8.7812;668;525.9030;40006;1.7017;189;27;34
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;No;19.2803;0.951147;8.5052;647;500.7686;38094;1.7679;190;24;26
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;--;;;0.0000;8;0.0000;426;0.9501;10;3;0
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;Si;;;126.6272;82;6073.4746;3933;2.9425;37;0;46
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;Si;;;117.3618;76;6413.2062;4153;2.4783;39;1;55
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;No;18.6039;0.876296;8.6629;659;512.5865;38993;1.7568;194;23;26
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;--;;;0.0000;7;0.0000;437;0.6944;10;4;0
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;--;;;0.0000;7;0.0000;501;0.8065;12;4;0
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;Si;;;140.5253;91;7094.2137;4594;2.6363;40;1;57
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;No;17.0273;0.792224;9.0967;692;530.0176;40319;1.7866;186;21;25
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;No;16.5741;0.754524;8.9258;679;532.2129;40486;1.7084;179;24;31
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;--;;;0.0000;10;0.0000;495;1.4257;10;4;0
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;Si;;;172.9542;112;7378.3529;4778;3.1735;37;1;62
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;Si;;;177.5869;115;7949.7197;5148;3.4472;45;2;64
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;No;17.7318;0.753141;9.2545;704;547.0543;41615;1.7069;183;21;36
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;--;;;0.0000;15;0.0000;569;2.3214;8;3;0
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;--;;;0.0000;17;0.0000;662;2.1440;8;4;0
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;Si;;;188.3966;122;8170.5452;5291;3.4940;41;2;59
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;No;18.5315;0.777557;9.5831;729;545.8581;41524;1.7402;180;23;41
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;No;20.6735;0.815268;10.3718;789;569.3098;43308;1.8306;178;28;48
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;--;;;0.0000;16;0.0000;731;1.9471;10;3;0
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;Si;;;202.2947;131;9225.2575;5974;3.4997;40;3;60
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;No;22.8974;0.847192;11.7653;895;610.9157;46473;1.9332;183;34;53
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;--;;;0.0000;15;0.0000;806;1.6414;11;2;0
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;Si;;;257.8871;167;10358.7256;6708;3.6940;43;4;65
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;--;;;0.0000;18;0.0000;866;1.8868;10;1;0
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;Si;;;279.5064;181;10838.9826;7019;3.8567;52;3;63
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;No;23.6447;0.87357;12.5671;956;618.4218;47044;2.0547;186;32;56
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;No;25.421;0.934204;12.3963;943;616.8443;46924;1.9989;185;28;66
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;--;;;0.0000;17;0.0000;884;1.7341;8;1;0
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;Si;;;291.8603;189;11589.4806;7505;3.7053;57;3;72
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;No;28.377;1.03533;13.0404;992;617.5148;46975;2.1074;178;29;69
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;--;;;0.0000;16;0.0000;908;1.4640;12;1;0
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;Si;;;310.3911;201;12616.3966;8170;3.5941;63;3;72
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;--;;;0.0000;11;0.0000;851;0.8383;15;1;0
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;Si;;;330.4662;214;13768.3956;8916;3.5791;63;2;76
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;No;30.716;1.12499;14.2892;1087;622.2340;47334;2.3446;203;33;77
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;--;;;0.0000;8;0.0000;789;0.7772;13;0;0
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;Si;;;412.3106;267;15101.0701;9779;4.0716;66;2;82
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;No;32.3859;1.18387;14.2498;1084;626.8481;47685;2.2891;217;35;85
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;No;33.6204;1.22605;14.9859;1140;636.1684;48394;2.4130;230;29;96
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;--;;;0.0000;12;0.0000;718;1.2766;13;0;0
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;Si;;;410.7664;266;15635.3753;10125;3.7471;72;2;84
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;--;;;0.0000;15;0.0000;671;1.6692;10;0;1
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;Si;;;365.9836;237;15970.4742;10342;3.3972;73;2;75
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;No;33.9276;1.23311;15.2620;1161;642.0182;48839;2.4167;238;29;101
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;--;;;0.0000;12;0.0000;593;1.3675;11;0;1
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;Si;;;350.5412;227;16077.0264;10411;3.1737;69;2;75
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;No;32.9679;1.22396;14.4996;1103;629.0566;47853;2.3395;232;31;108
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;No;32.0531;1.17907;14.8150;1127;632.7374;48133;2.4254;236;33;109
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;--;;;0.0000;12;0.0000;504;1.6097;15;0;1
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;Si;;;342.8200;222;15561.2520;10077;3.2337;66;2;72
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;Si;;;336.6431;218;14504.9955;9393;3.3971;68;2;84
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;No;29.8507;1.13086;14.3681;1093;613.5448;46673;2.4040;258;33;116
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;--;;;0.0000;10;0.0000;417;1.4563;14;0;1
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;--;;;0.0000;12;0.0000;333;2.1277;13;0;1
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;Si;;;358.2624;232;13626.3261;8824;3.5584;76;2;87
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;No;27.2821;1.10451;13.0141;990;600.5701;45686;2.1518;250;31;113
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;No;27.4674;1.10379;13.1061;997;586.5569;44620;2.2186;266;34;113
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;--;;;0.0000;13;0.0000;312;1.9544;14;0;1
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;Si;;;318.1123;206;13627.8703;8825;3.1954;78;2;91
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;Si;;;350.5412;227;13331.3773;8633;3.5783;77;1;100
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;No;26.3973;1.09731;12.4357;946;557.3473;42398;2.1017;280;42;114
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;--;;;0.0000;8;0.0000;307;0.9967;15;0;2
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;--;;;0.0000;9;0.0000;302;0.6734;17;0;1
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;Si;;;370.6163;240;13280.4175;8600;3.9142;85;0;133
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;No;25.9497;1.10219;12.2517;932;535.4599;40733;2.1262;299;39;122
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;No;26.2086;1.10824;12.4357;946;529.4261;40274;2.1395;315;41;129
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;--;;;0.0000;9;0.0000;309;0.6601;16;0;1
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;Si;;;396.8682;257;12699.7853;8224;4.4294;88;0;150
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;No;25.9128;1.09695;12.3700;941;512.1790;38962;2.1184;340;45;126
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;--;;;0.0000;10;0.0000;338;0.9063;12;0;1
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;Si;;;455.5492;295;12710.5949;8231;4.9759;93;0;166
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;--;;;0.0000;12;0.0000;354;0.8646;12;0;2
