CATALUNYA;CATALUNYA;2020-09-28;2020-10-04;Si;;;449.3722;291;6922.8037;4483;7.7399;31;1;31
CATALUNYA;CATALUNYA;2020-09-27;2020-10-03;Si;;;444.7395;288;6788.4553;4396;7.8063;33;1;34
CATALUNYA;CATALUNYA;2020-09-26;2020-10-02;Si;;;449.3722;291;6907.3613;4473;7.6883;34;1;33
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;Si;;;308.8469;200;5815.5875;3766;6.2614;34;1;31
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;Si;;;319.6565;207;6166.1287;3993;5.8791;31;0;33
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;Si;;;267.1525;173;6232.5308;4036;4.8652;39;0;31
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;Si;;;168.3215;109;6129.0671;3969;2.7754;43;1;25
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;Si;;;162.1446;105;5668.8852;3671;2.9609;43;1;26
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;Si;;;171.4100;111;5664.2525;3668;3.2847;44;1;21
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;Si;;;191.4850;124;5727.5661;3709;3.4296;41;1;25
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;Si;;;220.8255;143;5855.7376;3792;4.1112;36;1;23
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;Si;;;220.8255;143;5733.7430;3713;4.4377;33;1;17
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;Si;;;285.6834;185;5721.3891;3705;5.7195;31;2;15
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;Si;;;271.7852;176;5427.9846;3515;6.4164;29;1;16
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;Si;;;301.1257;195;5963.8340;3862;6.0526;30;1;19
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;Si;;;362.8951;235;6013.2495;3894;7.0530;25;1;19
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;Si;;;421.5760;273;5979.2763;3872;8.0000;28;1;15
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;Si;;;375.2490;243;5112.9607;3311;8.1815;29;1;16
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;Si;;;370.6163;240;5446.5154;3527;7.4015;32;1;18
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;Si;;;311.9353;202;5752.2738;3725;5.8111;27;0;18
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;Si;;;321.2007;208;6200.1019;4015;5.2228;24;0;19
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;Si;;;276.4179;179;5702.8583;3693;5.2928;28;0;12
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;Si;;;213.1043;138;5651.8986;3660;4.0720;34;0;18
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;Si;;;135.8926;88;5516.0059;3572;3.2499;35;1;18
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;Si;;;148.2465;96;6998.4712;4532;2.7799;36;1;18
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;Si;;;166.7773;108;7443.2107;4820;3.1780;36;1;24
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;Si;;;228.5467;148;7160.6158;4637;3.7239;38;1;25
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;Si;;;239.3563;155;7176.0581;4647;3.8556;40;1;28
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;Si;;;236.2678;153;7308.8623;4733;3.6073;39;1;27
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;Si;;;227.0024;147;7311.9508;4735;3.4475;36;1;26
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;Si;;;220.8255;143;7345.9239;4757;3.1935;32;0;28
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;Si;;;236.2678;153;7021.6347;4547;3.5900;33;0;29
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;Si;;;236.2678;153;6634.0318;4296;3.5983;30;0;24
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;Si;;;236.2678;153;6989.2058;4526;3.9664;34;0;26
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;Si;;;262.5198;170;7108.1118;4603;4.3293;34;0;24
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;Si;;;257.8871;167;7216.2082;4673;4.1320;32;0;31
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;Si;;;268.6968;174;7248.6372;4694;4.6856;32;1;30
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;Si;;;290.3161;188;7454.0204;4827;4.5735;32;1;32
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;Si;;;301.1257;195;7466.3742;4835;4.4281;31;1;32
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;Si;;;301.1257;195;6992.2942;4528;4.6665;30;1;33
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;Si;;;219.2813;142;6532.1123;4230;3.7007;27;2;31
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;Si;;;191.4850;124;6430.1928;4164;3.2627;29;3;31
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;Si;;;179.1312;116;6061.1208;3925;3.2917;33;3;27
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;Si;;;176.0427;114;6088.9170;3943;2.7060;33;2;24
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;Si;;;159.0561;103;5844.9279;3785;2.8788;34;2;22
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;Si;;;125.0830;81;5338.4190;3457;3.0866;34;2;26
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;Si;;;114.2733;74;5716.7564;3702;2.5758;40;3;24
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;Si;;;152.8792;99;6016.3380;3896;3.3302;44;2;25
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;Si;;;205.3832;133;5843.3837;3784;4.3519;47;1;27
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;Si;;;231.6351;150;5797.0566;3754;4.7469;45;1;25
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;Si;;;227.0024;147;5687.4160;3683;4.7772;46;2;29
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;Si;;;227.0024;147;5936.0378;3844;4.7080;45;3;29
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;Si;;;315.0238;204;6007.0725;3890;5.9484;48;3;23
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;Si;;;352.0854;228;5937.5820;3845;6.7075;44;2;23
